

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Apr 05 15:06:00 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
                   l1422 0389                     l1414 036D                     l1406 0353  
                   l1350 02B6                     l1510 04C1                     l1502 04AA  
                   l1326 0F2A                     l1256 0EF1                     l1248 0EDA  
                   l1280 0DFD                     l1272 0DE9                     l1264 0DD9  
                   l1440 03D0                     l1416 0372                     l1424 0392  
                   l1432 03B7                     l1408 035B                     l1360 02CD  
                   l1352 02BD                     l1600 0764                     l1520 04D6  
                   l1512 04C6                     l1504 04AF                     l1344 0F51  
                   l1336 0F38                     l1328 0F2C                     l1282 0E01  
                   l1274 0DEF                     l1290 0E1E                     l1266 0DDE  
                   l1450 03E8                     l1442 03D4                     l1434 03BD  
                   l1426 03A4                     l1418 0384                     l1370 02E5  
                   l1362 02D2                     l1354 02C3                     l1602 0769  
                   l1610 079A                     l1530 04F2                     l1522 04DB  
                   l1514 04CC                     l1506 04B7                     l1346 0F61  
                   l1338 0F4A                     l1292 0E23                     l1284 0E0B  
                   l1276 0DF2                     l1268 0DE0                     l1700 0FD4  
                   l1460 0409                     l1452 03E9                     l1444 03D5  
                   l1436 03C5                     l1428 03A5                     l1380 02FA  
                   l1372 02EA                     l1364 02DA                     l1356 02C7  
                   l1620 07CD                     l1612 07A7                     l1604 0777  
                   l1540 051D                     l1532 04F7                     l1524 04E3  
                   l1516 04D0                     l1508 04B9                     l1348 0F66  
                   l1294 0E28                     l1286 0E11                     l1278 0DF9  
                   l1702 0FDC                     l1462 040E                     l1470 043F  
                   l1454 03ED                     l1446 03DE                     l1438 03C7  
                   l1390 031A                     l1382 02FF                     l1374 02F0  
                   l1366 02DB                     l1358 02C8                     l1622 07DB  
                   l1614 07B2                     l1606 077B                     l1550 05BA  
                   l1542 053A                     l1526 04E5                     l1518 04D1  
                   l1710 0190                     l1288 0E18                     l1704 0FE5  
                   l1480 0475                     l1472 044C                     l1464 041C  
                   l1456 0401                     l1448 03E4                     l1392 0326  
                   l1384 0307                     l1376 02F4                     l1368 02DD  
                   l1624 07DF                     l1616 07C1                     l1608 0794  
                   l1560 061D                     l1552 05C3                     l1544 0556  
                   l1536 0500                     l1528 04ED                     l1640 0100  
                   l1632 00D7                     l1712 019E                     l1720 0E34  
                   l1706 0FEE                     l1482 047C                     l1474 045A  
                   l1466 0420                     l1394 032A                     l1386 0308  
                   l1378 02F5                     l1298 0DAE                     l1626 07E0  
                   l1618 07CB                     l1570 06BD                     l1562 0636  
                   l1554 05D3                     l1546 0582                     l1538 0510  
                   l1650 0122                     l1634 00DC                     l1714 01E7  
                   l1730 0E45                     l1722 0E37                     l1708 0FF6  
                   l1484 0480                     l1476 0469                     l1468 0439  
                   l1388 030A                     l1628 07EB                     l1580 072B  
                   l1572 06E3                     l1564 0653                     l1556 05F0  
                   l1548 059E                     l1492 0493                     l1660 0153  
                   l1652 0126                     l1644 0109                     l1636 00E0  
                   l1740 0E7E                     l1732 0E51                     l1724 0E3A  
                   l1716 0E2D                     l1486 0482                     l1478 046D  
                   l1398 0333                     l1590 0743                     l1582 072F  
                   l1574 070B                     l1566 0680                     l1558 0600  
                   l1494 049A                     l1670 0186                     l1662 015D  
                   l1654 0134                     l1646 010E                     l1638 00F0  
                   l1734 0E5D                     l1726 0E3D                     l1718 0E31  
                   l1680 0F84                     l1592 0744                     l1584 0730  
                   l1576 0714                     l1568 0690                     l1496 04A0  
                   l1672 0187                     l1664 0167                     l1656 0144  
                   l1648 011B                     l1736 0E68                     l1728 0E40  
                   l1690 0FA9                     l1682 0F88                     l1594 0748  
                   l1586 0739                     l1578 0722                     l1498 04A4  
                   l1666 017D                     l1658 014F                     l1738 0E73  
                   l1692 0FB2                     l1684 0F8D                     l1676 0F72  
                   l1596 075C                     l1588 073F                     l1668 0182  
                   l1694 0FBA                     l1686 0F9F                     l1678 0F80  
                   l1696 0FC2                     l1688 0FA5                     l1698 0FCB  
                   u1200 0018                     u1201 0014                     u2001 0672  
                   u2002 0679                     u2011 069F                     u2003 0680  
                   u1300 0EE7                     u1220 0E94                     u2100 0743  
                   u2020 06C9                     u2012 06A6                     u1301 0EE6  
                   u1221 0E93                     u2101 0742                     u2013 06AD  
                   u1214 001B                     u1310 0EEC                     u1230 0E9F  
                   u2110 0748                     u1311 0EEB                     u1231 0E9E  
                   u2111 0747                     u2031 06D5                     u1240 0EB0  
                   u1400 0E23                     u1320 0DD9                     u2120 075C  
                   u2040 06F1                     u2032 06DC                     u2200 00DC  
                   u1241 0EAF                     u1401 0E22                     u1321 0DD8  
                   u2121 075B                     u2033 06E3                     u2025 06C4  
                   u2201 00DB                     u1330 0DE4                     u1410 0DBB  
                   u2130 0763                     u2210 00E0                     u1331 0DE3  
                   u1411 0DBA                     u2131 0762                     u2051 06FD  
                   u2211 00DF                     u1260 0EC2                     u1340 0DEF  
                   u2140 0769                     u2052 0704                     u1500 0F50  
                   u2300 015D                     u2220 0100                     u1261 0EC1  
                   u1341 0DEE                     u2141 0768                     u2053 070B  
                   u2045 06EC                     u1501 0F4F                     u2301 015C  
                   u2221 00FF                     u1430 0DCF                     u2150 077B  
                   u2310 0172                     u1255 0EB4                     u1431 0DCE  
                   u2151 077A                     u1280 0ED3                     u1360 0E01  
                   u1600 031A                     u2160 078A                     u2080 072F  
                   u1520 0F61                     u1440 0F03                     u2320 0182  
                   u2240 0121                     u1281 0ED2                     u1361 0E00  
                   u1601 0319                     u1425 0DC2                     u2081 072E  
                   u2065 070D                     u1521 0F60                     u1441 0F02  
                   u2321 0181                     u2241 0120                     u1370 0E0B  
                   u1610 0338                     u2170 07A7                     u1530 0F66  
                   u1450 0F1A                     u2330 0186                     u1275 0EC3  
                   u1371 0E0A                     u1355 0DF3                     u1611 0337  
                   u2171 07A6                     u2075 0724                     u1531 0F65  
                   u1515 0F53                     u2331 0185                     u2315 016D  
                   u2235 0113                     u2340 0F8D                     u1620 0372  
                   u1540 02C7                     u2180 07C1                     u1460 0F30  
                   u2260 0143                     u1285 0ECF                     u2341 0F8C  
                   u1621 0371                     u1541 02C6                     u2181 07C0  
                   u2165 0785                     u1461 0F2F                     u2261 0142  
                   u1390 0E1E                     u2350 0FA5                     u1710 03D4  
                   u1550 02CD                     u2190 07DF                     u1470 0F37  
                   u2407 0DA9                     u1295 0EDB                     u1391 0E1D  
                   u1375 0E07                     u2351 0FA4                     u1711 03D3  
                   u1551 02CC                     u2191 07DE                     u2175 07A3  
                   u2095 0732                     u1471 0F36                     u1455 0F15  
                   u2255 0135                     u2360 0FBA                     u1800 044C  
                   u1560 02D2                     u2280 0153                     u1385 0E12  
                   u2361 0FB9                     u1801 044B                     u1705 03C9  
                   u1561 02D1                     u2185 07BD                     u2281 0152  
                   u2370 0FD4                     u1810 0469                     u1730 03E8  
                   u1650 0388                     u1570 02F4                     u1490 0F49  
                   u2290 0159                     u2371 0FD3                     u1811 0468  
                   u1731 03E7                     u1651 0387                     u1635 0374  
                   u1571 02F3                     u1491 0F48                     u2291 0158  
                   u2275 0148                     u2380 0FEE                     u1820 0480  
                   u1740 03ED                     u1580 02FA                     u1900 04F7  
                   u2381 0FED                     u1821 047F                     u1805 0448  
                   u1741 03EC                     u1725 03D7                     u1645 037D  
                   u1581 02F9                     u1901 04F6                     u1485 0F39  
                   u1750 0401                     u1670 03A4                     u1590 02FF  
