

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Apr 05 19:28:16 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  3309  07B0  00B4               	movwf	___flmul@prod
  3310  07B1  2FE7               	goto	l578
  3311  07B2                     l1671:
  3312  07B2  1283               	bcf	3,5	;RP0=0, select bank0
  3313  07B3  1303               	bcf	3,6	;RP1=0, select bank0
  3314  07B4  0839               	movf	___flmul@temp+1,w
  3315  07B5  3A80               	xorlw	128
  3316  07B6  00FF               	movwf	btemp+1
  3317  07B7  3080               	movlw	128
  3318  07B8  027F               	subwf	btemp+1,w
  3319  07B9  1D03               	skipz
  3320  07BA  2FBD               	goto	u2265
  3321  07BB  3001               	movlw	1
  3322  07BC  0238               	subwf	___flmul@temp,w
  3323  07BD                     u2265:
  3324  07BD  1803               	skipnc
  3325  07BE  2FC0               	goto	u2261
  3326  07BF  2FC1               	goto	u2260
  3327  07C0                     u2261:
  3328  07C0  2FCD               	goto	l1677
  3329  07C1                     u2260:
  3330  07C1                     l1673:
  3331  07C1  3000               	movlw	0
  3332  07C2  1283               	bcf	3,5	;RP0=0, select bank0
  3333  07C3  1303               	bcf	3,6	;RP1=0, select bank0
  3334  07C4  00B7               	movwf	___flmul@prod+3
  3335  07C5  3000               	movlw	0
  3336  07C6  00B6               	movwf	___flmul@prod+2
  3337  07C7  3000               	movlw	0
  3338  07C8  00B5               	movwf	___flmul@prod+1
  3339  07C9  3000               	movlw	0
  3340  07CA  00B4               	movwf	___flmul@prod
  3341  07CB                     l1675:
  3342  07CB  01AD               	clrf	___flmul@sign
  3343  07CC  2FE7               	goto	l578
  3344  07CD                     l1677:
  3345  07CD  1283               	bcf	3,5	;RP0=0, select bank0
  3346  07CE  1303               	bcf	3,6	;RP1=0, select bank0
  3347  07CF  0838               	movf	___flmul@temp,w
  3348  07D0  00A8               	movwf	??___flmul
  3349  07D1  0828               	movf	??___flmul,w
  3350  07D2  00B3               	movwf	___flmul@bexp
  3351  07D3  30FF               	movlw	255
  3352  07D4  05B4               	andwf	___flmul@prod,f
  3353  07D5  30FF               	movlw	255
  3354  07D6  05B5               	andwf	___flmul@prod+1,f
  3355  07D7  307F               	movlw	127
  3356  07D8  05B6               	andwf	___flmul@prod+2,f
  3357  07D9  3000               	movlw	0
  3358  07DA  05B7               	andwf	___flmul@prod+3,f
  3359  07DB                     l1679:
  3360  07DB  1C33               	btfss	___flmul@bexp,0
  3361  07DC  2FDE               	goto	u2271
  3362  07DD  2FDF               	goto	u2270
  3363  07DE                     u2271:
  3364  07DE  2FE0               	goto	l1683
  3365  07DF                     u2270:
  3366  07DF                     l1681:
  3367  07DF  17B6               	bsf	___flmul@prod+2,7
  3368  07E0                     l1683:
  3369  07E0  0833               	movf	___flmul@bexp,w
  3370  07E1  00A8               	movwf	??___flmul
  3371  07E2  1003               	clrc
  3372  07E3  0C28               	rrf	??___flmul,w
  3373  07E4  00A9               	movwf	??___flmul+1
  3374  07E5  0829               	movf	??___flmul+1,w
  3375  07E6  00B7               	movwf	___flmul@prod+3
  3376  07E7                     l578:
  3377  07E7  082D               	movf	___flmul@sign,w
  3378  07E8  00A8               	movwf	??___flmul
  3379  07E9  0828               	movf	??___flmul,w
  3380  07EA  04B7               	iorwf	___flmul@prod+3,f
  3381  07EB                     l1685:
  3382  07EB  0837               	movf	___flmul@prod+3,w
  3383  07EC  00A3               	movwf	?___flmul+3
  3384  07ED  0836               	movf	___flmul@prod+2,w
  3385  07EE  00A2               	movwf	?___flmul+2
  3386  07EF  0835               	movf	___flmul@prod+1,w
  3387  07F0  00A1               	movwf	?___flmul+1
  3388  07F1  0834               	movf	___flmul@prod,w
  3389  07F2  00A0               	movwf	?___flmul
  3390  07F3                     l566:
  3391  07F3  0008               	return
  3392  07F4                     __end_of___flmul:
  3393                           
  3394                           	psect	text8
  3395  0C5F                     __ptext8:	
  3396 ;; *************** function __Umul8_16 *****************
  3397 ;; Defined at:
  3398 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul8_16.c"
  3399 ;; Parameters:    Size  Location     Type
  3400 ;;  multiplier      1    wreg     unsigned char 
  3401 ;;  multiplicand    1    0[COMMON] unsigned char 
  3402 ;; Auto vars:     Size  Location     Type
  3403 ;;  multiplier      1    8[COMMON] unsigned char 
  3404 ;;  word_mpld       2    6[COMMON] unsigned int 
  3405 ;;  product         2    4[COMMON] unsigned int 
  3406 ;; Return value:  Size  Location     Type
  3407 ;;                  2    0[COMMON] unsigned int 
  3408 ;; Registers used:
  3409 ;;		wreg, status,2, status,0
  3410 ;; Tracked objects:
  3411 ;;		On entry : 0/0
  3412 ;;		On exit  : 0/0
  3413 ;;		Unchanged: 0/0
  3414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3415 ;;      Params:         2       0       0       0       0
  3416 ;;      Locals:         5       0       0       0       0
  3417 ;;      Temps:          2       0       0       0       0
  3418 ;;      Totals:         9       0       0       0       0
  3419 ;;Total ram usage:        9 bytes
  3420 ;; Hardware stack levels used: 1
  3421 ;; This function calls:
  3422 ;;		Nothing
  3423 ;; This function is called by:
  3424 ;;		___flmul
  3425 ;; This function uses a non-reentrant model
  3426 ;;
  3427                           
  3428                           
  3429                           ;psect for function __Umul8_16
  3430  0C5F                     __Umul8_16:
  3431                           
  3432                           ;incstack = 0
  3433                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3434                           ;__Umul8_16@multiplier stored from wreg
  3435  0C5F  00F8               	movwf	__Umul8_16@multiplier
  3436  0C60                     l1355:
  3437  0C60  01F4               	clrf	__Umul8_16@product
  3438  0C61  01F5               	clrf	__Umul8_16@product+1
  3439  0C62                     l1357:
  3440  0C62  0870               	movf	__Umul8_16@multiplicand,w
  3441  0C63  00F2               	movwf	??__Umul8_16
  3442  0C64  01F3               	clrf	??__Umul8_16+1
  3443  0C65  0872               	movf	??__Umul8_16,w
  3444  0C66  00F6               	movwf	__Umul8_16@word_mpld
  3445  0C67  0873               	movf	??__Umul8_16+1,w
  3446  0C68  00F7               	movwf	__Umul8_16@word_mpld+1
  3447  0C69                     l1359:
  3448  0C69  1C78               	btfss	__Umul8_16@multiplier,0
  3449  0C6A  2C6C               	goto	u1491
  3450  0C6B  2C6D               	goto	u1490
  3451  0C6C                     u1491:
  3452  0C6C  2C73               	goto	l585
  3453  0C6D                     u1490:
  3454  0C6D                     l1361:
  3455  0C6D  0876               	movf	__Umul8_16@word_mpld,w
  3456  0C6E  07F4               	addwf	__Umul8_16@product,f
  3457  0C6F  1803               	skipnc
  3458  0C70  0AF5               	incf	__Umul8_16@product+1,f
  3459  0C71  0877               	movf	__Umul8_16@word_mpld+1,w
  3460  0C72  07F5               	addwf	__Umul8_16@product+1,f
  3461  0C73                     l585:
  3462  0C73  3001               	movlw	1
  3463  0C74                     u1505:
  3464  0C74  1003               	clrc
  3465  0C75  0DF6               	rlf	__Umul8_16@word_mpld,f
  3466  0C76  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  3467  0C77  3EFF               	addlw	-1
  3468  0C78  1D03               	skipz
  3469  0C79  2C74               	goto	u1505
  3470  0C7A  1003               	clrc
  3471  0C7B  0CF8               	rrf	__Umul8_16@multiplier,f
  3472  0C7C                     l1363:
  3473  0C7C  0878               	movf	__Umul8_16@multiplier,w
  3474  0C7D  1D03               	btfss	3,2
  3475  0C7E  2C80               	goto	u1511
  3476  0C7F  2C81               	goto	u1510
  3477  0C80                     u1511:
  3478  0C80  2C69               	goto	l1359
  3479  0C81                     u1510:
  3480  0C81                     l1365:
  3481  0C81  0875               	movf	__Umul8_16@product+1,w
  3482  0C82  00F1               	movwf	?__Umul8_16+1
  3483  0C83  0874               	movf	__Umul8_16@product,w
  3484  0C84  00F0               	movwf	?__Umul8_16
  3485  0C85                     l587:
  3486  0C85  0008               	return
  3487  0C86                     __end_of__Umul8_16:
  3488                           
  3489                           	psect	text9
  3490  02B6                     __ptext9:	
  3491 ;; *************** function ___fldiv *****************
  3492 ;; Defined at:
  3493 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcdiv.c"
  3494 ;; Parameters:    Size  Location     Type
  3495 ;;  a               4   26[BANK0 ] unsigned int 
  3496 ;;  b               4   30[BANK0 ] unsigned int 
  3497 ;; Auto vars:     Size  Location     Type
  3498 ;;  grs             4   46[BANK0 ] unsigned long 
  3499 ;;  rem             4   39[BANK0 ] unsigned long 
  3500 ;;  new_exp         2   44[BANK0 ] int 
  3501 ;;  aexp            1   51[BANK0 ] unsigned char 
  3502 ;;  bexp            1   50[BANK0 ] unsigned char 
  3503 ;;  sign            1   43[BANK0 ] unsigned char 
  3504 ;; Return value:  Size  Location     Type
  3505 ;;                  4   26[BANK0 ] unsigned char 
  3506 ;; Registers used:
  3507 ;;		wreg, status,2, status,0, btemp+1
  3508 ;; Tracked objects:
  3509 ;;		On entry : 0/0
  3510 ;;		On exit  : 0/0
  3511 ;;		Unchanged: 0/0
  3512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3513 ;;      Params:         0       8       0       0       0
  3514 ;;      Locals:         0      13       0       0       0
  3515 ;;      Temps:          0       5       0       0       0
  3516 ;;      Totals:         0      26       0       0       0
  3517 ;;Total ram usage:       26 bytes
  3518 ;; Hardware stack levels used: 1
  3519 ;; This function calls:
  3520 ;;		Nothing
  3521 ;; This function is called by:
  3522 ;;		_voltage
  3523 ;;		_Temperature
  3524 ;; This function uses a non-reentrant model
  3525 ;;
  3526                           
  3527                           
  3528                           ;psect for function ___fldiv
  3529  02B6                     ___fldiv:
  3530  02B6                     l1407:	
  3531                           ;incstack = 0
  3532                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  3533                           
  3534  02B6  1283               	bcf	3,5	;RP0=0, select bank0
  3535  02B7  1303               	bcf	3,6	;RP1=0, select bank0
  3536  02B8  0841               	movf	___fldiv@b+3,w
  3537  02B9  3980               	andlw	128
  3538  02BA  00C2               	movwf	??___fldiv
  3539  02BB  0842               	movf	??___fldiv,w
  3540  02BC  00CB               	movwf	___fldiv@sign
  3541  02BD                     l1409:
  3542  02BD  0841               	movf	___fldiv@b+3,w
  3543  02BE  00C2               	movwf	??___fldiv
  3544  02BF  0742               	addwf	??___fldiv,w
  3545  02C0  00C3               	movwf	??___fldiv+1
  3546  02C1  0843               	movf	??___fldiv+1,w
  3547  02C2  00D2               	movwf	___fldiv@bexp
  3548  02C3                     l1411:
  3549  02C3  1FC0               	btfss	___fldiv@b+2,7
  3550  02C4  2AC6               	goto	u1621
  3551  02C5  2AC7               	goto	u1620
  3552  02C6                     u1621:
  3553  02C6  2AC8               	goto	l1415
  3554  02C7                     u1620:
  3555  02C7                     l1413:
  3556  02C7  1452               	bsf	___fldiv@bexp,0
  3557  02C8                     l1415:
  3558  02C8  0852               	movf	___fldiv@bexp,w
  3559  02C9  1903               	btfsc	3,2
  3560  02CA  2ACC               	goto	u1631
  3561  02CB  2ACD               	goto	u1630
  3562  02CC                     u1631:
  3563  02CC  2ADD               	goto	l1425
  3564  02CD                     u1630:
  3565  02CD                     l1417:
  3566  02CD  0A52               	incf	___fldiv@bexp,w
  3567  02CE  1D03               	btfss	3,2
  3568  02CF  2AD1               	goto	u1641
  3569  02D0  2AD2               	goto	u1640
  3570  02D1                     u1641:
  3571  02D1  2ADA               	goto	l1421
  3572  02D2                     u1640:
  3573  02D2                     l1419:
  3574  02D2  3000               	movlw	0
  3575  02D3  00C1               	movwf	___fldiv@b+3
  3576  02D4  3000               	movlw	0
  3577  02D5  00C0               	movwf	___fldiv@b+2
  3578  02D6  3000               	movlw	0
  3579  02D7  00BF               	movwf	___fldiv@b+1
  3580  02D8  3000               	movlw	0
  3581  02D9  00BE               	movwf	___fldiv@b
  3582  02DA                     l1421:
  3583  02DA  17C0               	bsf	___fldiv@b+2,7
  3584  02DB                     l1423:
  3585  02DB  01C1               	clrf	___fldiv@b+3
  3586  02DC  2AE5               	goto	l1427
  3587  02DD                     l1425:
  3588  02DD  3000               	movlw	0
  3589  02DE  00C1               	movwf	___fldiv@b+3
  3590  02DF  3000               	movlw	0
  3591  02E0  00C0               	movwf	___fldiv@b+2
  3592  02E1  3000               	movlw	0
  3593  02E2  00BF               	movwf	___fldiv@b+1
  3594  02E3  3000               	movlw	0
  3595  02E4  00BE               	movwf	___fldiv@b
  3596  02E5                     l1427:
  3597  02E5  083D               	movf	___fldiv@a+3,w
  3598  02E6  3980               	andlw	128
  3599  02E7  00C2               	movwf	??___fldiv
  3600  02E8  0842               	movf	??___fldiv,w
  3601  02E9  06CB               	xorwf	___fldiv@sign,f
  3602  02EA                     l1429:
  3603  02EA  083D               	movf	___fldiv@a+3,w
  3604  02EB  00C2               	movwf	??___fldiv
  3605  02EC  0742               	addwf	??___fldiv,w
  3606  02ED  00C3               	movwf	??___fldiv+1
  3607  02EE  0843               	movf	??___fldiv+1,w
  3608  02EF  00D3               	movwf	___fldiv@aexp
  3609  02F0                     l1431:
  3610  02F0  1FBC               	btfss	___fldiv@a+2,7
  3611  02F1  2AF3               	goto	u1651
  3612  02F2  2AF4               	goto	u1650
  3613  02F3                     u1651:
  3614  02F3  2AF5               	goto	l1435
  3615  02F4                     u1650:
  3616  02F4                     l1433:
  3617  02F4  1453               	bsf	___fldiv@aexp,0
  3618  02F5                     l1435:
  3619  02F5  0853               	movf	___fldiv@aexp,w
  3620  02F6  1903               	btfsc	3,2
