

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Apr 04 21:30:22 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
     ___fltol
       ___flmul (ARG)
     ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      54       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     40      46       5       87.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      54      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Apr 04 21:30:22 2023

           ___fldiv@aexp 0053             ___fldiv@bexp 0052             ___fldiv@sign 004B  
                     l61 00D7                       l55 0DD1                       l71 0FFF  
                     l64 0F89                       l58 0024                       l74 02B5  
                     _GO 00F9                       _DV 0060             ___awdiv@sign 0021  
    __Umul8_16@word_mpld 0076                      l313 0EFB                      l326 0E92  
                    l511 0492                      l353 0F62                      l346 0F77  
                    l531 0476                      l356 0F77                      l533 0486  
                    l525 0404                      l509 0312                      l606 015B  
                    l607 0167                      l561 07E7                      l570 0DF8  
                    l555 075F                      l549 07F3                      l568 0DE6  
                    l593 00FA                      l595 0191                      l599 013F  
                    _LCD 0013                      _RE0 0048                      _RE1 0049  
                    _adc 0F78                      _low 0062             ___awmod@sign 0076  
           ___flmul@aexp 0032             ___flmul@bexp 0033             ___flmul@sign 002D  
           ___flmul@temp 0038             ___flmul@prod 0034                     LCD@g 0071  
                   LCD@h 0073                     ?_LCD 0071             ___fltol@exp1 0044  
                   ?_adc 0070                     l1202 0DC1                     l1210 001D  
                   l1204 0DC4                     l1212 001F                     l1220 0E9F  
                   l1300 0DDC                     l1206 0DC9                     l1230 0EB0  
                   l1222 0EA1                     l1214 0E93                     l1310 0025  
                   l1302 0DE0                     l1208 0013                     l1240 0EC8  
                   l1232 0EB6                     l1224 0EA5                     l1216 0E96  
                   l1304 0DEF                     l1320 0F27                     l1312 0EFC  
                   l1242 0ED9                     l1234 0EB9                     l1250 0EED  
                   l1226 0EAA                     l1218 0E9A                     l1410 036B  
                   l1402 0341                     l1306 0DF4                     l1322 0F28  
                   l1314 0F09                     l1252 0EF2                     l1244 0EDF  
                   l1236 0EC0                     l1228 0EAE                     l1260 0E3B  
                   l1420 0389                     l1412 036D                     l1404 0353  
                   l1500 04AA                     l1324 0F30                     l1254 0EF7  
                   l1246 0EE0                     l1238 0EC4                     l1270 0E4F  
                   l1262 0E3F                     l1414 0372                     l1422 0392  
                   l1430 03B7                     l1406 035B                     l1350 02BD  
                   l1510 04C6                     l1502 04AF                     l1342 0F57  
                   l1334 0F3E                     l1326 0F32                     l1318 0F12  
                   l1248 0EE7                     l1280 0E67                     l1272 0E55  
                   l1264 0E44                     l1440 03D4                     l1432 03BD  
                   l1424 03A4                     l1416 0384                     l1408 0363  
                   l1360 02D2                     l1352 02C3                     l1600 0769  
                   l1520 04DB                     l1512 04CC                     l1504 04B7  
                   l1344 0F67                     l1328 0F36                     l1336 0F50  
                   l1290 0E89                     l1282 0E71                     l1274 0E58  
                   l1266 0E46                     l1258 0E3A                     l1450 03E9  
                   l1442 03D5                     l1434 03C5                     l1426 03A5  
                   l1418 0388                     l1370 02EA                     l1362 02DA  
                   l1354 02C7                     l1610 07A7                     l1602 0777  
                   l1530 04F7                     l1522 04E3                     l1514 04D0  
                   l1506 04B9                     l1346 0F6C                     l1292 0E8E  
                   l1284 0E77                     l1276 0E5F                     l1268 0E4A  
                   l1700 0FE5                     l1460 040E                     l1452 03ED  
                   l1444 03DE                     l1436 03C7                     l1428 03B3  
                   l1380 02FF                     l1372 02F0                     l1364 02DB  
                   l1356 02C8                     l1348 02B6                     l1620 07DB  
                   l1612 07B2                     l1604 077B                     l1540 053A  
                   l1524 04E5                     l1516 04D1                     l1508 04C1  
                   l1286 0E7E                     l1278 0E63                     l1702 0FEE  
                   l1470 044C                     l1462 041C                     l1454 0401  
                   l1438 03D0                     l1446 03E4                     l1390 0326  
                   l1382 0307                     l1374 02F4                     l1358 02CD  
                   l1366 02DD                     l1622 07DF                     l1614 07C1  
                   l1606 0794                     l1550 05C3                     l1542 0556  
                   l1534 0500                     l1526 04ED                     l1518 04D6  
                   l1630 00D9                     l1710 01E7                     l1288 0E84  
                   l1704 0FF6                     l1480 047C                     l1472 045A  
                   l1464 0420                     l1448 03E8                     l1392 032A  
                   l1384 0308                     l1376 02F5                     l1368 02E5  
                   l1296 0DD3                     l1624 07E0                     l1616 07CB  
                   l1608 079A                     l1560 0636                     l1552 05D3  
                   l1544 0582                     l1536 0510                     l1528 04F2  
                   l1632 00DE                     l1720 0E06                     l1712 0DF9  
                   l1482 0480                     l1474 0469                     l1466 0439  
                   l1458 0409                     l1378 02FA                     l1386 030A  
                   l1298 0DD5                     l1626 07EB                     l1618 07CD  
                   l1570 06E3                     l1562 0653                     l1554 05F0  
                   l1546 059E                     l1538 051D                     l1490 0493  
                   l1650 0128                     l1642 010B                     l1634 00E2  
                   l1706 0192                     l1730 0E14                     l1722 0E09  
                   l1714 0DFD                     l1484 0482                     l1476 046D  
                   l1468 043F                     l1388 031A                     l1396 0333  
                   l1580 072F                     l1572 070B                     l1564 0680  
                   l1556 0600                     l1548 05BA                     l1492 049A  
                   l1660 015F                     l1652 0136                     l1644 0110  
                   l1636 00F2                     l1708 019E                     l1732 0E20  
                   l1724 0E0C                     l1716 0E00                     l1478 0475  
                   l1398 0338                     l1590 0744                     l1582 0730  
                   l1574 0714                     l1566 0690                     l1558 061D  
                   l1494 04A0                     l1670 0189                     l1662 0169  
                   l1654 0146                     l1646 011D                     l1638 0102  
                   l1734 0E2C                     l1726 0E0F                     l1718 0E03  
                   l1680 0F8D                     l1592 0748                     l1584 0739  
                   l1576 0722                     l1568 06BD                     l1496 04A4  
                   l1664 017F                     l1656 0151                     l1648 0124  
                   l1736 0E31                     l1728 0E10                     l1690 0FBA  
                   l1682 0F9F                     l1674 0F78                     l1594 075C  
                   l1578 072B                     l1586 073F                     l1498 04A5  
                   l1666 0184                     l1658 0155                     l1692 0FC2  
                   l1684 0FA5                     l1676 0F84                     l1588 0743  
                   l1668 0188                     l1694 0FCB                     l1686 0FA9  
                   l1678 0F88                     l1598 0764                     l1696 0FD4  
                   l1688 0FB2                     l1698 0FDC                     u1200 001A  
                   u1201 0016                     u2001 0672                     u2002 0679  
                   u2011 069F                     u2003 0680                     u1300 0EED  
                   u1220 0E9A                     u2100 0743                     u2020 06C9  
                   u2012 06A6                     u1301 0EEC                     u1221 0E99  
                   u2101 0742                     u2013 06AD                     u1214 001D  
                   u1310 0EF2                     u1230 0EA5                     u2110 0748  
                   u1311 0EF1                     u1231 0EA4                     u2111 0747  
                   u2031 06D5                     u1240 0EB6                     u1400 0E89  
                   u1320 0E3F                     u2120 075C                     u2040 06F1  
                   u2032 06DC                     u2200 00DE                     u1241 0EB5  
                   u1401 0E88                     u1321 0E3E                     u2121 075B  
                   u2033 06E3                     u2025 06C4                     u2201 00DD  
                   u1330 0E4A                     u1410 0DE0                     u2130 0763  
                   u2210 00E2                     u1331 0E49                     u1411 0DDF  
                   u2131 0762                     u2051 06FD                     u2211 00E1  
                   u1260 0EC8                     u1340 0E55                     u2140 0769  
                   u2052 0704                     u1500 0F56                     u2300 015F  
                   u2220 0102                     u1261 0EC7                     u1341 0E54  
                   u2141 0768                     u2053 070B                     u2045 06EC  
                   u1501 0F55                     u2301 015E                     u2221 0101  
                   u1430 0DF4                     u2150 077B                     u2310 0174  
                   u1255 0EBA                     u1431 0DF3                     u2151 077A  
                   u1280 0ED9                     u1360 0E67                     u1600 031A  
