

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Apr 05 12:44:30 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  3304  03F0  30FF               	movlw	255
  3305  03F1  054F               	andwf	___fldiv@grs+1,w
  3306  03F2  00C3               	movwf	??___fldiv+1
  3307  03F3  30FF               	movlw	255
  3308  03F4  0550               	andwf	___fldiv@grs+2,w
  3309  03F5  00C4               	movwf	??___fldiv+2
  3310  03F6  307F               	movlw	127
  3311  03F7  0551               	andwf	___fldiv@grs+3,w
  3312  03F8  00C5               	movwf	??___fldiv+3
  3313  03F9  0845               	movf	??___fldiv+3,w
  3314  03FA  0444               	iorwf	??___fldiv+2,w
  3315  03FB  0443               	iorwf	??___fldiv+1,w
  3316  03FC  0442               	iorwf	??___fldiv,w
  3317  03FD  1903               	skipnz
  3318  03FE  2C00               	goto	u1851
  3319  03FF  2C01               	goto	u1850
  3320  0400                     u1851:
  3321  0400  2C04               	goto	l540
  3322  0401                     u1850:
  3323  0401                     l1505:
  3324  0401  01D3               	clrf	___fldiv@aexp
  3325  0402  0AD3               	incf	___fldiv@aexp,f
  3326  0403  2C09               	goto	l1509
  3327  0404                     l540:
  3328  0404  1C3E               	btfss	___fldiv@b,0
  3329  0405  2C07               	goto	u1861
  3330  0406  2C08               	goto	u1860
  3331  0407                     u1861:
  3332  0407  2C09               	goto	l1509
  3333  0408                     u1860:
  3334  0408  2C01               	goto	l1505
  3335  0409                     l1509:
  3336  0409  0853               	movf	___fldiv@aexp,w
  3337  040A  1903               	btfsc	3,2
  3338  040B  2C0D               	goto	u1871
  3339  040C  2C0E               	goto	u1870
  3340  040D                     u1871:
  3341  040D  2C3F               	goto	l1519
  3342  040E                     u1870:
  3343  040E                     l1511:
  3344  040E  3001               	movlw	1
  3345  040F  07BE               	addwf	___fldiv@b,f
  3346  0410  3000               	movlw	0
  3347  0411  1803               	skipnc
  3348  0412  3001               	movlw	1
  3349  0413  07BF               	addwf	___fldiv@b+1,f
  3350  0414  3000               	movlw	0
  3351  0415  1803               	skipnc
  3352  0416  3001               	movlw	1
  3353  0417  07C0               	addwf	___fldiv@b+2,f
  3354  0418  3000               	movlw	0
  3355  0419  1803               	skipnc
  3356  041A  3001               	movlw	1
  3357  041B  07C1               	addwf	___fldiv@b+3,f
  3358  041C                     l1513:
  3359  041C  1C41               	btfss	___fldiv@b+3,0
  3360  041D  2C1F               	goto	u1881
  3361  041E  2C20               	goto	u1880
  3362  041F                     u1881:
  3363  041F  2C3F               	goto	l1519
  3364  0420                     u1880:
  3365  0420                     l1515:
  3366  0420  083E               	movf	___fldiv@b,w
  3367  0421  00C2               	movwf	??___fldiv
  3368  0422  083F               	movf	___fldiv@b+1,w
  3369  0423  00C3               	movwf	??___fldiv+1
  3370  0424  0840               	movf	___fldiv@b+2,w
  3371  0425  00C4               	movwf	??___fldiv+2
  3372  0426  0841               	movf	___fldiv@b+3,w
  3373  0427  00C5               	movwf	??___fldiv+3
  3374  0428  3001               	movlw	1
  3375  0429  00C6               	movwf	??___fldiv+4
  3376  042A                     u1895:
  3377  042A  0D45               	rlf	??___fldiv+3,w
  3378  042B  0CC5               	rrf	??___fldiv+3,f
  3379  042C  0CC4               	rrf	??___fldiv+2,f
  3380  042D  0CC3               	rrf	??___fldiv+1,f
  3381  042E  0CC2               	rrf	??___fldiv,f
  3382  042F                     u1890:
  3383  042F  0BC6               	decfsz	??___fldiv+4,f
  3384  0430  2C2A               	goto	u1895
  3385  0431  0845               	movf	??___fldiv+3,w
  3386  0432  00C1               	movwf	___fldiv@b+3
  3387  0433  0844               	movf	??___fldiv+2,w
  3388  0434  00C0               	movwf	___fldiv@b+2
  3389  0435  0843               	movf	??___fldiv+1,w
  3390  0436  00BF               	movwf	___fldiv@b+1
  3391  0437  0842               	movf	??___fldiv,w
  3392  0438  00BE               	movwf	___fldiv@b
  3393  0439                     l1517:
  3394  0439  3001               	movlw	1
  3395  043A  07CC               	addwf	___fldiv@new_exp,f
  3396  043B  1803               	skipnc
  3397  043C  0ACD               	incf	___fldiv@new_exp+1,f
  3398  043D  3000               	movlw	0
  3399  043E  07CD               	addwf	___fldiv@new_exp+1,f
  3400  043F                     l1519:
  3401  043F  084D               	movf	___fldiv@new_exp+1,w
  3402  0440  3A80               	xorlw	128
  3403  0441  00FF               	movwf	btemp+1
  3404  0442  3080               	movlw	128
  3405  0443  027F               	subwf	btemp+1,w
  3406  0444  1D03               	skipz
  3407  0445  2C48               	goto	u1905
  3408  0446  30FF               	movlw	255
  3409  0447  024C               	subwf	___fldiv@new_exp,w
  3410  0448                     u1905:
  3411  0448  1C03               	skipc
  3412  0449  2C4B               	goto	u1901
  3413  044A  2C4C               	goto	u1900
  3414  044B                     u1901:
  3415  044B  2C5A               	goto	l1523
  3416  044C                     u1900:
  3417  044C                     l1521:
  3418  044C  30FF               	movlw	255
  3419  044D  1283               	bcf	3,5	;RP0=0, select bank0
  3420  044E  1303               	bcf	3,6	;RP1=0, select bank0
  3421  044F  00CC               	movwf	___fldiv@new_exp
  3422  0450  3000               	movlw	0
  3423  0451  00CD               	movwf	___fldiv@new_exp+1
  3424  0452  3000               	movlw	0
  3425  0453  00C1               	movwf	___fldiv@b+3
  3426  0454  3000               	movlw	0
  3427  0455  00C0               	movwf	___fldiv@b+2
  3428  0456  3000               	movlw	0
  3429  0457  00BF               	movwf	___fldiv@b+1
  3430  0458  3000               	movlw	0
  3431  0459  00BE               	movwf	___fldiv@b
  3432  045A                     l1523:
  3433  045A  1283               	bcf	3,5	;RP0=0, select bank0
  3434  045B  1303               	bcf	3,6	;RP1=0, select bank0
  3435  045C  084D               	movf	___fldiv@new_exp+1,w
  3436  045D  3A80               	xorlw	128
  3437  045E  00FF               	movwf	btemp+1
  3438  045F  3080               	movlw	128
  3439  0460  027F               	subwf	btemp+1,w
  3440  0461  1D03               	skipz
  3441  0462  2C65               	goto	u1915
  3442  0463  3001               	movlw	1
  3443  0464  024C               	subwf	___fldiv@new_exp,w
  3444  0465                     u1915:
  3445  0465  1803               	skipnc
  3446  0466  2C68               	goto	u1911
  3447  0467  2C69               	goto	u1910
  3448  0468                     u1911:
  3449  0468  2C76               	goto	l546
  3450  0469                     u1910:
  3451  0469                     l1525:
  3452  0469  1283               	bcf	3,5	;RP0=0, select bank0
  3453  046A  1303               	bcf	3,6	;RP1=0, select bank0
  3454  046B  01CC               	clrf	___fldiv@new_exp
  3455  046C  01CD               	clrf	___fldiv@new_exp+1
  3456  046D                     l1527:
  3457  046D  3000               	movlw	0
  3458  046E  00C1               	movwf	___fldiv@b+3
  3459  046F  3000               	movlw	0
  3460  0470  00C0               	movwf	___fldiv@b+2
  3461  0471  3000               	movlw	0
  3462  0472  00BF               	movwf	___fldiv@b+1
  3463  0473  3000               	movlw	0
  3464  0474  00BE               	movwf	___fldiv@b
  3465  0475                     l1529:
  3466  0475  01CB               	clrf	___fldiv@sign
  3467  0476                     l546:
  3468  0476  1283               	bcf	3,5	;RP0=0, select bank0
  3469  0477  1303               	bcf	3,6	;RP1=0, select bank0
  3470  0478  084C               	movf	___fldiv@new_exp,w
  3471  0479  00C2               	movwf	??___fldiv
  3472  047A  0842               	movf	??___fldiv,w
  3473  047B  00D2               	movwf	___fldiv@bexp
  3474  047C                     l1531:
  3475  047C  1C52               	btfss	___fldiv@bexp,0
  3476  047D  2C7F               	goto	u1921
  3477  047E  2C80               	goto	u1920
  3478  047F                     u1921:
  3479  047F  2C82               	goto	l1535
  3480  0480                     u1920:
  3481  0480                     l1533:
  3482  0480  17C0               	bsf	___fldiv@b+2,7
  3483  0481  2C86               	goto	l548
  3484  0482                     l1535:
  3485  0482  307F               	movlw	127
  3486  0483  00C2               	movwf	??___fldiv
  3487  0484  0842               	movf	??___fldiv,w
  3488  0485  05C0               	andwf	___fldiv@b+2,f
  3489  0486                     l548:
  3490  0486  0852               	movf	___fldiv@bexp,w
  3491  0487  00C2               	movwf	??___fldiv
  3492  0488  1003               	clrc
  3493  0489  0C42               	rrf	??___fldiv,w
  3494  048A  00C3               	movwf	??___fldiv+1
  3495  048B  0843               	movf	??___fldiv+1,w
  3496  048C  00C1               	movwf	___fldiv@b+3
  3497  048D  084B               	movf	___fldiv@sign,w
  3498  048E  00C2               	movwf	??___fldiv
  3499  048F  0842               	movf	??___fldiv,w
  3500  0490  04C1               	iorwf	___fldiv@b+3,f
  3501  0491  2B2A               	goto	l1443
  3502  0492                     l526:
  3503  0492  0008               	return
  3504  0493                     __end_of___fldiv:
  3505                           
  3506                           	psect	text7
  3507  0003                     __ptext7:	
  3508 ;; *************** function _adc *****************
  3509 ;; Defined at:
  3510 ;;		line 96 in file "ADC USING LED AND MOTOR.c"
  3511 ;; Parameters:    Size  Location     Type
  3512 ;;		None
  3513 ;; Auto vars:     Size  Location     Type
  3514 ;;		None
  3515 ;; Return value:  Size  Location     Type
  3516 ;;                  1    wreg      void 
  3517 ;; Registers used:
  3518 ;;		wreg, status,2, status,0, pclath, cstack
  3519 ;; Tracked objects:
  3520 ;;		On entry : 0/0
  3521 ;;		On exit  : 0/0
  3522 ;;		Unchanged: 0/0
  3523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3524 ;;      Params:         0       0       0       0       0
  3525 ;;      Locals:         0       0       0       0       0
  3526 ;;      Temps:          2       0       0       0       0
  3527 ;;      Totals:         2       0       0       0       0
  3528 ;;Total ram usage:        2 bytes
  3529 ;; Hardware stack levels used: 1
  3530 ;; Hardware stack levels required when called: 3
  3531 ;; This function calls:
  3532 ;;		_LCD
  3533 ;;		_display
  3534 ;; This function is called by:
  3535 ;;		_main
  3536 ;; This function uses a non-reentrant model
  3537 ;;
  3538                           
  3539                           
  3540                           ;psect for function _adc
  3541  0003                     _adc:
  3542  0003                     l1725:	
  3543                           ;incstack = 0
  3544                           ; Regs used in _adc: [wreg+status,2+status,0+pclath+cstack]
  3545                           
  3546                           
  3547                           ;ADC USING LED AND MOTOR.c: 98: LCD(0X80,0);
  3548  0003  3080               	movlw	128
  3549  0004  00F1               	movwf	LCD@g
  3550  0005  3000               	movlw	0
  3551  0006  00F2               	movwf	LCD@g+1
  3552  0007  3000               	movlw	0
  3553  0008  00F3               	movwf	LCD@h
  3554  0009  00F4               	movwf	LCD@h+1
  3555  000A  120A  158A  251C  120A  118A  	fcall	_LCD
  3556  000F                     l1727:
  3557                           
  3558                           ;ADC USING LED AND MOTOR.c: 99: ADCON0=0X81;
  3559  000F  3081               	movlw	129
  3560  0010  1283               	bcf	3,5	;RP0=0, select bank0
  3561  0011  1303               	bcf	3,6	;RP1=0, select bank0
  3562  0012  009F               	movwf	31	;volatile
  3563  0013                     l1729:
  3564                           
  3565                           ;ADC USING LED AND MOTOR.c: 100: GO=1;
  3566  0013  149F               	bsf	31,1	;volatile
  3567  0014                     l79:	
  3568                           ;ADC USING LED AND MOTOR.c: 101: while(GO);
  3569                           
  3570  0014  189F               	btfsc	31,1	;volatile
  3571  0015  2817               	goto	u2441
  3572  0016  2818               	goto	u2440
  3573  0017                     u2441:
  3574  0017  2814               	goto	l79
  3575  0018                     u2440:
  3576  0018                     l1731:
  3577                           
  3578                           ;ADC USING LED AND MOTOR.c: 102: high=ADRESH;
  3579  0018  081E               	movf	30,w	;volatile
  3580  0019  00FC               	movwf	??_adc
  3581  001A  01FD               	clrf	??_adc+1
  3582  001B  087C               	movf	??_adc,w
  3583  001C  00E6               	movwf	_high
  3584  001D  087D               	movf	??_adc+1,w
  3585  001E  00E7               	movwf	_high+1
  3586                           
  3587                           ;ADC USING LED AND MOTOR.c: 103: low=ADRESL;
  3588  001F  1683               	bsf	3,5	;RP0=1, select bank1
  3589  0020  1303               	bcf	3,6	;RP1=0, select bank1
  3590  0021  081E               	movf	30,w	;volatile
  3591  0022  00FC               	movwf	??_adc
  3592  0023  01FD               	clrf	??_adc+1
  3593  0024  087C               	movf	??_adc,w
  3594  0025  1283               	bcf	3,5	;RP0=0, select bank0
  3595  0026  1303               	bcf	3,6	;RP1=0, select bank0
  3596  0027  00E4               	movwf	_low
  3597  0028  087D               	movf	??_adc+1,w
  3598  0029  00E5               	movwf	_low+1
  3599  002A                     l1733:
  3600                           
  3601                           ;ADC USING LED AND MOTOR.c: 104: if(high==0)
  3602  002A  0866               	movf	_high,w
  3603  002B  0467               	iorwf	_high+1,w
  3604  002C  1D03               	btfss	3,2
  3605  002D  282F               	goto	u2451
  3606  002E  2830               	goto	u2450
  3607  002F                     u2451:
  3608  002F  283D               	goto	l1739
  3609  0030                     u2450:
  3610  0030                     l1735:
  3611                           
  3612                           ;ADC USING LED AND MOTOR.c: 105: {;ADC USING LED AND MOTOR.c: 106: DV=low;
  3613  0030  0865               	movf	_low+1,w
  3614  0031  00E3               	movwf	_DV+1
  3615  0032  0864               	movf	_low,w
  3616  0033  00E2               	movwf	_DV
  3617  0034                     l1737:
  3618                           
  3619                           ;ADC USING LED AND MOTOR.c: 107: display(DV);
  3620  0034  0863               	movf	_DV+1,w
  3621  0035  00A5               	movwf	display@k+1
  3622  0036  0862               	movf	_DV,w
  3623  0037  00A4               	movwf	display@k
  3624  0038  120A  158A  2693  120A  118A  	fcall	_display
  3625  003D                     l1739:
  3626                           
  3627                           ;ADC USING LED AND MOTOR.c: 109: if(high==1)
  3628  003D  1283               	bcf	3,5	;RP0=0, select bank0
